SeriesID;Genre
1;1
1;2
1;8
2;6
2;8
2;24
3;8
3;13
3;24
4;5
4;19
5;8
5;10
5;13
6;6
6;8
6;16
7;5
7;19
8;6
8;8
8;16
9;5
9;19
10;6
10;8
10;16
11;2
11;8
11;10
12;1
12;6
12;8
13;8
14;8
14;20
14;24
15;1
15;2
15;8
16;8
16;16
16;20
17;5
18;8
18;16
19;1
19;2
19;6
20;8
20;10
20;13
21;3
21;2
21;5
22;3
22;5
23;5
23;8
24;1
24;6
24;8
25;4
25;6
25;8
26;5
26;8
26;19
27;6
27;8
28;6
28;8
28;24
29;3
29;5
30;6
30;8
30;24
31;6
31;8
32;6
32;8
32;16
33;3
33;5
34;6
34;8
35;1
35;2
35;10
36;1
36;6
36;16
37;1
37;2
37;20
38;6
38;8
38;24
39;6
39;8
39;16
40;8
40;10
40;13
41;5
41;6
41;8
42;8
42;13
42;24
43;5
44;6
44;8
44;24
45;8
45;16
45;24
46;5
47;8
47;19
48;3
48;1
48;2
49;1
49;5
49;6
50;2
50;8
50;20
51;5
51;19
52;3
52;6
52;8
53;5
53;8
54;6
54;8
54;10
55;8
55;10
55;20
56;8
56;10
56;16
57;6
57;8
57;13
58;5
58;6
59;1
59;2
59;4
60;8
60;16
60;20
61;5
62;6
62;8
62;24
63;8
63;16
63;20
64;5
65;3
65;5
65;20
66;1
66;6
66;8
67;2
67;10
67;19
68;8
69;3
69;1
69;2
70;1
70;2
70;8
71;6
71;8
71;16
72;6
72;8
72;16
73;1
73;6
73;8
74;5
75;5
76;6
76;8
76;24
77;1
77;6
77;8
78;8
78;20
78;24
79;6
79;8
79;12
80;1
80;6
80;8
81;5
81;8
82;6
82;8
82;16
83;8
83;19
84;1
84;6
84;8
85;6
85;8
85;16
86;1
86;2
86;5
87;5
87;8
88;5
88;8
89;6
89;8
89;16
90;1
90;8
90;12
91;8
91;19
92;5
92;19
93;8
93;16
93;19
94;4
94;8
94;12
95;2
95;5
95;6
96;6
96;8
96;19
97;1
97;8
97;20
98;5
98;6
98;8
99;5
99;6
99;8
100;8
100;16
100;20
101;3
101;1
101;5
102;5
102;8
102;14
103;5
104;1
104;8
104;10
105;5
105;8
106;6
106;8
106;16
107;1
107;5
107;8
108;1
108;8
108;10
109;5
110;8
110;10
110;19
111;3
111;1
111;2
112;5
113;6
113;8
113;16
114;5
114;8
115;1
115;6
115;8
116;6
116;8
116;16
117;5
117;6
117;8
118;8
118;10
118;13
119;5
119;9
120;1
120;6
120;8
121;3
121;5
122;3
122;1
122;5
123;2
123;8
123;19
124;5
124;8
124;16
125;8
125;16
125;24
126;5
126;8
126;10
127;1
127;2
127;6
128;3
128;1
128;2
129;3
129;5
129;8
130;8
130;16
130;24
131;8
131;13
131;20
132;8
132;10
132;13
133;5
134;1
134;2
134;8
135;6
135;8
135;16
136;8
136;16
136;20
137;1
137;5
137;8
138;6
138;8
138;10
139;5
139;8
139;19
140;5
140;8
140;19
141;8
142;3
142;1
142;2
143;5
144;5
144;9
145;5
145;6
145;8
146;1
146;2
146;16
147;5
147;8
148;1
148;8
148;20
149;5
149;8
150;6
150;8
150;16
151;8
151;16
151;20
152;6
152;8
152;16
153;8
153;13
153;16
154;3
154;21
154;5
155;1
155;2
155;8
156;5
157;5
158;6
158;8
158;12
159;6
159;8
159;24
160;6
160;8
160;16
161;5
161;8
161;10
162;2
162;8
163;1
163;2
163;8
164;8
164;10
164;16
165;5
166;1
166;8
166;24
167;3
167;1
167;2
168;6
168;8
168;24
169;2
169;5
169;8
170;6
170;8
170;16
171;3
171;1
171;2
172;8
172;20
172;24
173;1
173;6
173;8
174;1
174;6
174;8
175;7
175;6
176;4
176;6
176;8
177;1
177;2
177;8
178;1
178;8
178;12
179;1
179;2
179;8
180;5
180;6
180;16
181;5
181;8
182;5
183;6
183;8
183;16
184;3
184;1
184;2
185;6
185;8
185;24
186;1
186;2
186;8
187;6
187;8
187;13
188;3
188;5
188;9
189;1
189;8
189;20
190;6
190;8
190;16
191;5
191;8
191;19
192;1
192;2
192;8
193;5
193;8
194;5
195;8
195;10
195;16
196;4
196;6
196;8
197;2
197;8
197;16
198;5
198;17
198;23
199;8
199;10
199;13
200;1
200;8
200;16
201;6
201;8
202;6
202;8
202;16
203;3
203;21
203;1
204;5
205;1
205;6
205;8
206;8
206;10
206;13
207;8
207;10
207;16
208;5
208;8
209;3
209;2
209;5
210;5
211;2
211;8
211;10
212;1
212;2
212;20
213;2
213;4
213;8
214;6
214;8
214;24
215;8
215;19
215;22
216;3
216;1
216;2
217;3
217;1
217;2
218;5
219;8
220;8
220;12
220;19
221;3
221;1
221;2
222;6
222;8
222;16
223;1
223;6
223;8
224;2
224;8
224;10
225;5
226;8
226;10
226;13
227;6
227;8
227;16
228;8
228;24
229;2
229;5
229;8
230;1
230;6
230;8
231;1
231;2
231;6
232;1
232;6
232;8
233;5
233;8
234;3
234;5
235;5
235;6
235;8
236;5
236;8
237;8
238;8
239;2
239;8
239;12
240;1
240;5
240;10
241;1
241;8
241;10
242;5
243;5
243;23
244;3
244;1
244;2
245;5
246;8
247;6
247;8
247;10
248;5
248;6
248;8
249;1
249;2
249;8
250;8
250;19
251;6
251;8
252;5
252;8
253;5
253;6
253;8
254;1
254;2
254;20
255;2
255;5
255;8
256;8
256;16
256;20
257;6
257;16
257;24
258;1
258;20
258;24
259;3
259;5
259;19
260;1
260;2
260;6
261;5
261;13
262;1
262;8
262;10
263;6
263;8
263;10
264;6
264;8
264;16
265;8
265;22
266;5
266;8
267;5
267;14
267;15
268;5
268;14
269;5
270;1
270;8
270;20
271;2
271;10
271;20
272;2
272;5
272;8
273;1
273;8
273;16
274;5
274;8
274;10
275;1
275;8
275;10
276;5
277;1
277;6
277;8
278;3
278;1
278;2
279;8
279;24
280;1
280;2
280;8
281;5
281;8
282;5
282;8
282;9
283;1
283;5
283;8
284;8
285;8
286;2
286;8
286;9
287;5
287;8
287;14
288;8
288;16
288;20
289;4
289;6
289;8
290;5
290;8
290;22
291;3
291;1
291;8
292;5
292;19
293;1
293;6
293;8
294;3
294;1
294;8
295;8
295;19
296;1
296;5
297;5
297;8
297;25
298;7
298;16
298;18
299;8
299;10
299;13
300;5
300;22
301;1
301;6
301;8
302;1
302;6
302;8
303;5
303;25
304;6
304;8
304;24
305;6
305;8
305;12
306;2
306;5
306;8
307;5
307;8
308;3
308;1
308;2
309;8
309;26
310;1
310;6
310;8
311;8
311;20
312;3
312;1
312;2
313;5
313;9
313;20
314;8
314;16
314;20
315;8
315;10
315;20
316;1
316;6
316;8
317;6
317;8
318;8
319;1
319;2
319;8
320;8
320;16
320;20
321;5
322;6
322;8
322;10
323;5
323;8
323;19
324;5
325;3
325;1
325;2
326;8
326;16
326;20
327;1
327;5
327;6
328;3
328;5
328;8
329;5
330;5
331;1
331;8
331;16
332;6
332;8
332;16
333;8
333;10
333;13
334;1
334;6
334;8
335;5
336;5
336;17
336;23
337;5
337;8
337;19
338;3
338;1
338;2
339;8
339;24
340;8
340;10
340;16
341;5
341;22
342;1
342;6
342;8
343;8
343;12
344;1
344;2
344;8
345;3
345;2
345;5
346;8
346;10
347;5
348;5
348;14
349;1
349;2
349;5
350;5
350;19
351;8
351;10
352;6
352;16
352;24
353;5
353;8
353;19
354;5
354;6
354;8
355;8
355;10
355;16
356;8
356;16
356;20
357;5
357;8
357;19
358;1
358;8
358;20
359;1
359;2
359;8
360;8
360;16
360;20
361;8
361;10
361;13
362;1
362;2
362;8
363;5
363;20
364;3
364;1
364;2
365;5
366;5
366;19
367;3
367;1
367;2
368;1
368;8
368;20
369;5
369;19
370;8
371;2
371;8
371;16
372;5
372;8
372;22
373;5
373;16
373;20
374;6
374;8
374;24
375;5
375;8
375;10
376;5
376;8
376;16
377;5
377;9
378;5
378;8
378;19
379;6
379;8
380;5
380;8
381;3
381;2
381;5
382;6
382;8
382;16
383;5
384;2
384;8
384;16
385;5
385;8
385;9
386;5
387;3
387;1
387;2
388;1
388;8
389;6
389;8
389;16
390;1
390;8
390;16
391;8
391;10
391;13
392;3
392;2
392;5
393;1
393;6
393;8
394;6
394;8
394;16
395;3
395;2
395;5
396;5
396;8
396;22
397;8
397;9
398;3
398;1
398;2
399;8
399;16
399;24
400;5
400;17
400;23
401;3
401;1
401;9
402;5
402;9
402;19
403;8
403;14
404;5
404;6
405;3
405;1
405;2
406;5
406;8
406;19
407;5
407;8
407;22
408;2
408;8
408;12
409;5
409;9
409;14
410;8
410;13
410;16
411;1
411;2
411;8
412;3
412;1
412;8
413;3
413;1
413;2
414;5
415;5
415;10
415;13
416;8
416;19
417;8
417;20
418;5
419;3
419;1
419;2
420;5
420;9
421;6
421;8
421;24
422;6
422;8
422;10
423;2
423;8
423;9
424;3
424;21
424;1
425;1
425;5
425;6
426;5
426;9
427;8
427;19
428;5
429;5
429;13
429;16
430;5
430;9
430;10
431;1
431;2
431;5
432;6
432;8
432;16
433;5
434;1
434;2
434;6
435;5
435;19
436;5
436;8
436;9
437;5
437;8
437;14
438;5
438;19
439;6
439;8
439;13
440;1
440;8
440;20
441;3
441;2
441;5
442;5
442;8
442;26
443;6
443;8
443;24
444;5
444;18
445;8
446;1
446;2
446;8
447;1
447;2
447;8
448;3
448;5
448;9
449;1
449;5
449;6
450;5
451;5
451;9
451;19
452;3
452;2
452;5
453;3
453;2
453;5
454;3
454;1
454;2
455;1
455;5
455;8
456;5
456;9
457;2
457;5
457;20
458;6
458;8
458;16
459;6
459;8
459;16
460;6
460;8
460;16
461;1
461;2
461;6
462;5
462;9
462;19
463;5
463;10
463;14
464;6
464;8
464;16
465;8
465;26
466;5
466;6
466;8
467;3
467;2
467;5
468;6
468;8
468;16
469;3
469;1
469;2
470;5
470;8
471;5
471;19
472;5
472;9
472;20
473;1
473;10
473;20
474;1
474;8
475;5
475;6
475;8
476;5
477;5
477;9
477;19
478;1
478;5
478;8
479;8
479;19
480;8
480;10
480;19
481;3
481;5
482;3
482;1
482;2
483;1
483;8
483;10
484;6
484;8
484;16
485;8
485;20
485;24
486;5
486;8
487;1
487;8
487;16
488;3
488;5
488;8
489;5
489;8
489;10
490;5
491;1
491;2
491;8
492;6
493;3
493;2
493;5
494;7
494;2
494;5
495;3
495;21
495;1
496;5
496;19
497;6
497;8
497;16
498;6
498;8
498;24
499;2
499;5
499;8
500;5
500;11
501;5
502;3
502;5
502;8
503;1
503;8
503;24
504;1
504;6
504;8
505;8
505;10
505;13
506;3
506;1
506;2
507;1
507;8
507;10
508;5
509;8
510;5
510;8
510;19
511;5
511;19
512;1
512;6
512;8
513;3
513;1
513;10
514;5
514;8
515;6
515;8
515;16
516;8
516;13
516;16
517;1
517;2
517;8
518;3
518;5
518;9
519;8
519;19
520;8
520;13
520;19
521;1
521;2
521;8
522;8
522;16
522;19
523;5
523;8
524;6
524;8
524;16
525;1
525;8
525;20
526;5
526;8
527;3
527;5
527;14
528;1
528;8
528;20
529;1
529;2
529;8
530;6
530;8
530;16
531;6
531;8
531;24
532;8
532;16
532;20
533;5
533;6
533;8
534;3
534;1
534;2
535;5
536;1
536;6
536;8
537;3
537;1
537;5
538;8
538;9
538;18
539;5
539;6
539;8
540;5
540;8
541;5
542;3
542;1
542;2
543;6
543;8
543;16
544;1
544;2
544;8
545;1
545;6
545;8
546;1
546;8
547;8
547;12
547;19
548;6
548;8
549;3
549;21
549;1
550;5
550;19
551;6
551;8
551;10
552;5
553;8
553;13
553;16
554;6
554;8
554;16
555;8
555;13
555;16
556;5
556;9
557;5
557;8
557;20
558;1
558;2
558;6
559;8
560;5
560;8
561;5
561;9
562;2
562;5
562;8
563;5
563;8
564;8
564;19
565;5
565;20
566;2
566;8
566;16
567;8
568;6
568;8
568;24
569;5
570;7
571;3
571;1
571;2
572;6
572;8
572;16
573;5
573;8
574;6
574;8
574;16
575;6
575;8
575;16
576;5
576;8
576;10
577;8
577;19
578;5
578;8
578;9
579;6
579;8
579;16
580;6
580;8
581;5
581;8
581;10
582;5
582;8
583;1
583;8
583;20
584;5
584;8
585;3
585;1
585;2
586;3
586;1
586;2
587;5
587;12
587;25
588;3
588;1
588;2
589;3
589;1
589;2
590;8
590;10
590;13
591;5
591;8
591;19
592;5
592;8
593;2
593;8
593;10
594;1
594;6
594;8
595;8
595;20
595;24
596;5
596;8
597;3
597;5
597;8
598;2
598;5
598;8
599;8
599;14
599;19
600;7
600;21
601;5
602;3
602;1
602;2
603;8
603;10
603;12
604;5
604;20
605;3
605;1
605;2
606;8
606;9
606;19
607;3
607;5
608;6
608;8
608;16
609;5
609;8
609;18
610;5
610;8
610;14
611;6
611;8
611;16
612;3
612;2
612;5
613;1
613;8
613;10
614;5
614;8
614;24
615;4
615;8
615;12
616;5
616;8
616;19
617;5
617;14
617;23
618;5
618;9
618;14
619;1
619;2
619;6
620;5
621;5
621;8
622;5
623;6
623;8
623;16
624;1
624;2
624;20
625;8
625;16
625;20
626;8
626;13
626;20
627;1
627;8
627;20
628;8
628;10
628;13
629;5
629;8
629;19
